Voucher Identifier,Location,Date,Month,Day,Year,WP,Species,,Quantity,ID,fun.grp,Notes,Voucher,nick,,,,,,
,,4.21.2018,April,21,2018,17,PP,"V,1",0,miridae - black shiny,,,,beetle/hemiptera,,,,,,
,,5.3.2018,May,3,2018,255,SD,"V,1",0,mythicomyiidae,fly,,,fly,,,,,,
,,4.28.2018,April,28,2018,190,EC,"V, 1",0,black and red hemiptera,,,crossed,black and red hemiptera,,,,,,634
PP.2.April.21.2018.Braun.1,Packer lab,4.21.2018,April,21,2018,2,PP,V,1,lasioglossum,bee,green metallic,,lasioglossum,,,,,,
PP.2.April.21.2018.Braun.2,,4.21.2018,April,21,2018,2,PP,V,1,omomyia,fly,,,Richardiidae,,,,,,
PP.2.April.21.2018.Braun.3,,4.21.2018,April,21,2018,2,PP,V,1,tachinid ,fly,"small, black, shiny, 2nd antennal segment long and weird",,small tachinid,,,,,,
HH.4.April.21.2018.Braun.1,Packer lab,4.21.2018,April,21,2018,4,HH,V,1,diadasia,bee,,"usual one. Large, rinconis?",diadasia,,,,,,
,,4.21.2018,April,21,2018,7,AS ,V,1,agromyzidae,fly,,,black ovipositor fly ,,,,,,
PP.9.April.21.2018.Braun.1,Packer lab,4.21.2018,April,21,2018,9,PP,V,1,ashmeadiella,bee,,,ashmeadiellia,,,,,,
,,4.21.2018,April,21,2018,10,EC,V,0,sciaridae,fly,long probsicus,"same shape as later yellow one, ",white abdomen fly,,,,,,
EC.11.April.21.2018.Braun.1,,4.21.2018,April,21,2018,11,EC,V,1,collops,bee,white and black,,beetle,,,,,,
EC.11.April.21.2018.Braun.2,,4.21.2018,April,21,2018,11,EC,V,1,hylaeus,bee,2 yellow stripes,2 stripes? Hard to tell in vial. If not a hyleus than a lasioglossum,hylaeus,,,,,,
PP.15.April.21.2018.Braun.1,Packer lab,4.21.2018,April,21,2018,15,PP,V,1,ashmeadiella ,bee,"different, larger, light colour tarsia",,ashmeadiella,,,,,,
PP.17.April.21.2018.Braun.1,Packer lab,4.21.2018,April,21,2018,17,PP,V,1,ashmeadiella,bee,,,ashmeadiella?,,,,,,
,,4.22.2018,April,22,2018,22,AS,V,1,agromyzidae,fly,male - yellow halteres and costa,,very small fly,,,,,,
,,4.22.2018,April,22,2018,23,EC,V,1,agromyzidae,fly,female - yellow halteres and costa,,black ovipositor fly ,,,,,,
EC.23.April.22.2018.Braun.1,,4.22.2018,April,22,2018,23,EC,V,1,Yponomeutoidea ,lep,,early silvery moths different than spotted wing,silvery moth  ,,,,,,
AS.26.April.22.2018.Braun.1,,4.22.2018,April,22,2018,26,AS,V,1,collops,beetle,red and black,,red and black melyrid,,,,,,
PP.27.April.22.2018.Braun.1,Packer lab,4.22.2018,April,22,2018,27,PP,V,1,ashmeadiella,bee,,cactus meg,ashmeadiella,,,,,,
,,4.22.2018,April,22,2018,29,AS,V,1,agromyzidae,fly,female - yellow halteres and costa,,black ovipositor fly ,,,,,,
PP.31.April.22.2018.Braun.1,Packer lab,4.22.2018,April,22,2018,31,PP,V,1,ashmeadiella,bee,,,ashmeadiella,,,,,,
,,4.22.2018,April,22,2018,31,PP,V,1,omomyia,fly,Richardiidae,,ulididae?,,,,,,
PP.31.April.22.2018.Braun.2,,4.22.2018,April,22,2018,31,PP,V,1,sarcophagidae,fly,blotchy tergites,,tachinid,,,,,,
,,4.22.2018,April,22,2018,44,AS,V,1,agromyzidae,fly,female - yellow halteres and costa,,black ovipositor fly ,,,,,,
AS.47.April.23.2018.Braun.1,,4.23.2018,April,23,2018,47,AS,V,1,bombyliidae - Part smokey wings,beefly,,,bombyliid - 1/2 black wigs,,,,,,
,,4.23.2018,April,23,2018,47,AS,V,1,Yponomeutoidea ,lep,,,silvery moth,,,,,,
SD.49.April.23.2018.Braun.1,,4.23.2018,April,23,2018,49,SD,V,1,braconidae?,wasp,don’t know,,wasp,,,,,,
SM.50.April.23.2018.Braun.1,Packer lab,4.23.2018,April,23,2018,50,SM,V,1,anthophora,bee,,,white faced eucera?,,,,,,
PP.53.April.23.2018.Braun.1,Packer lab,4.23.2018,April,23,2018,53,PP,V,1,ashmeadiella,bee,,,ashmeadiella,,,,,,
,,4.23.2018,April,23,2018,54,AS,V,3,agromyzidae,fly,2 female and 1 male - yellow halteres,,black ovipositor fly ,,,,,,
